element,sp_num,obs_wl_air(nm),intens,gA(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Ca,2,"=""210.324""","=""""","=""3.3e+08""",C,"=""3.123349""","=""9.016407""","=""3p6.4p""","=""2P*""","=""1/2""","=""3p6.5d""","=""2D""","=""3/2""",,"=""T8043""","=""L7323""",
Ca,2,"=""211.276""","=""""","=""5.8e+08""",C,"=""3.150984""","=""9.017486""","=""3p6.4p""","=""2P*""","=""3/2""","=""3p6.5d""","=""2D""","=""5/2""",,"=""T8043""","=""L7323""",
Ca,2,"=""211.315""","=""""","=""6.4e+07""",C,"=""3.150984""","=""9.016407""","=""3p6.4p""","=""2P*""","=""3/2""","=""3p6.5d""","=""2D""","=""3/2""",,"=""T8043""","=""L7323""",
Ca,2,"=""212.875""","=""""","=""8.0e+05""",D,"=""1.692408""","=""7.514841""","=""3p6.3d""","=""2D""","=""3/2""","=""3p6.5p""","=""2P*""","=""3/2""",,"=""u7,LS""","=""L7323""",
Ca,2,"=""213.151""","=""""","=""7.2e+06""",D,"=""1.699932""","=""7.514841""","=""3p6.3d""","=""2D""","=""5/2""","=""3p6.5p""","=""2P*""","=""3/2""",,"=""u7,LS""","=""L7323""",
Ca,2,"=""213.230""","=""""","=""4.0e+06""",D,"=""1.692408""","=""7.505138""","=""3p6.3d""","=""2D""","=""3/2""","=""3p6.5p""","=""2P*""","=""1/2""",,"=""u7,LS""","=""L7323""",
Ca,1,"=""215.080""","=""2""","=""1.8e+07""",C,"=""0.0000000""","=""5.7627624""","=""3p6.4s2""","=""1S""","=""0""","=""3p6.4s.8p""","=""1P*""","=""1""",,"=""T793n""","=""L6097""",
Ca,2,"=""219.779""","=""""","=""6.2e+07""",C,"=""3.123349""","=""8.762908""","=""3p6.4p""","=""2P*""","=""1/2""","=""3p6.6s""","=""2S""","=""1/2""",,"=""T8043""","=""L7323""",
Ca,1,"=""220.073""","=""5""","=""4.59e+07""",C,"=""0.0000000""","=""5.6320266""","=""3p6.4s2""","=""1S""","=""0""","=""3p6.4s.7p""","=""1P*""","=""1""",,"=""T793n""","=""L6097""",
Ca,2,"=""220.861""","=""""","=""1.2e+08""",C,"=""3.150984""","=""8.762908""","=""3p6.4p""","=""2P*""","=""3/2""","=""3p6.6s""","=""2S""","=""1/2""",,"=""u7,LS""","=""L7323""",
Ca,1,"=""227.546""","=""6""","=""9.03e+07""",C+,"=""0.0000000""","=""5.4470569""","=""3p6.4s2""","=""1S""","=""0""","=""3p6.4s.np""","=""w 1P*""","=""1""",,"=""T134n,T654n""","=""L6097""",
Ca,1,"=""239.856""","=""8""","=""5.01e+07""",C+,"=""0.0000000""","=""5.1675384""","=""3p6.4s2""","=""1S""","=""0""","=""3p6.4s.6p""","=""1P*""","=""1""",,"=""T134n,T654n""","=""L6097""",
Ca,1,"=""272.165""","=""7""","=""8.1e+05""",D,"=""0.0000000""","=""4.5541398""","=""3p6.4s2""","=""1S""","=""0""","=""3p6.4s.5p""","=""1P*""","=""1""",,"=""T134n""","=""L6097""",
Ca,1,"=""299.496""","=""9""","=""1.10e+08""",C,"=""1.8793402""","=""6.0178983""","=""3p6.4s.4p""","=""3P*""","=""0""","=""3p6.3d2""","=""3P""","=""1""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""299.731""","=""8""","=""1.20e+08""",C,"=""1.8858075""","=""6.0211093""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.3d2""","=""3P""","=""2""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""299.964""","=""8""","=""8.37e+07""",C,"=""1.8858075""","=""6.0178983""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.3d2""","=""3P""","=""1""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""300.086""","=""9""","=""1.58e+08""",C,"=""1.8858075""","=""6.0162208""","=""3p6.4s.4p""","=""3P*""","=""1""","=""3p6.3d2""","=""3P""","=""0""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""300.686""","=""10""","=""3.8e+08""",C,"=""1.8989349""","=""6.0211093""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.3d2""","=""3P""","=""2""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""300.921""","=""9""","=""1.29e+08""",C,"=""1.8989349""","=""6.0178983""","=""3p6.4s.4p""","=""3P*""","=""2""","=""3p6.3d2""","=""3P""","=""1""",,"=""T539n,LS""","=""L6097""",
Ca,1,"=""302.494""","=""2""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L6097""",
